player_id,player_name,season_name,pt_projection,offensive_goals_added_proj,offensive_goals_added_90_proj
4wM4JyWBqj,Thiago,2023,1599.5,-0.12105021661358971,-0.006811203185509893
2lqRjL12qr,Brandan Craig,2023,504.5,-0.03830351477959995,-0.006833134450275512
7vQ73orEQD,DeAndre Yedlin,2023,3045.5,-0.23149843698733033,-0.006841194985670572
aDQ0lkLBQE,Diego Gutiérrez,2023,506.75,-0.03907869913009608,-0.006940469505098466
vzqo7XWpqa,Jackson Ragen,2023,1658.0,-0.13536881224712435,-0.007348126117153916
zeQZ7z3zMK,Ben Reveno,2023,504.5,-0.04142082050525453,-0.007389244490531036
ljqE2ekNQx,Zan Kolmanic,2023,1708.75,-0.14239443224802634,-0.0074999262047241375
eV5Dk7vaMK,Max,2023,1278.5,-0.10876788189220332,-0.007656714407742119
NWMWlaDZ5l,Kobe Franklin,2023,512.75,-0.04445419716711034,-0.007802784485694647
7VqG00yjQv,Adam Armour,2023,581.75,-0.0512113467323628,-0.007922683637151099
gpMOa627qz,Tony Alfaro,2023,1535.5,-0.13517554380345287,-0.007923021128173727
gpMOoa2RMz,Chris Kablan,2023,524.75,-0.04772579866539268,-0.008185463325174542
gOMnlrDeqw,George Campbell,2023,1485.5,-0.13603608095880557,-0.008241835938264894
Xj5Y68Olqb,Daniel Gazdag,2023,2730.75,-0.2522864894147099,-0.008314852713475745
4JMAoJNkqK,Jonathan Perez,2023,514.25,-0.047682912896213334,-0.008345089276926008
OlMl9gDP5L,Kim Moon-Hwan,2023,1039.5,-0.09666005774818803,-0.008368836168674287
jYQJOaZMGR,Osvaldo Alonso,2023,1103.0,-0.10263928990051031,-0.008374919393513989
315VelRbM9,Joevin Jones,2023,719.0,-0.0690638226840365,-0.008644984758780647
zeQZXXm15K,Jacob Davis,2023,504.5,-0.04852852466625427,-0.008657219464743082
e7Mzl0nXqr,Miguel Trauco,2023,608.0,-0.05868155787323137,-0.008686414816761223
BLMv7E4X5x,Lucas Esteves,2023,2006.75,-0.19477285198605726,-0.008735296712966314
p6qbOkywQ0,Pablo Ruiz,2023,2495.5,-0.24346602531585043,-0.00878058195889663
KXMe8EJ6Q6,Pedro Vite,2023,1493.0,-0.1460833336808325,-0.008806095131463448
7VqG08vjQv,David Ayala,2023,1139.0,-0.11171612016105886,-0.008827437062770234
4wM4JGblqj,Sean Nealis,2023,2894.0,-0.2839380288327344,-0.008830139113664858
0x5g2XBjM7,Jaylin Lindsey,2023,1678.75,-0.16572473058241013,-0.008884721222586395
Vj58w7RmM8,Alex Roldan,2023,2558.5,-0.2529649750813811,-0.008898513878180301
gpMOyGlqzy,Kevin Molino,2023,915.5,-0.0906826205627342,-0.00891473058508583
raMyeneJMd,Ryan Sailor,2023,1795.25,-0.1812290043087599,-0.009085425644221356
9Yqdoey95v,Jan Sobociński,2023,827.0,-0.08362402821329241,-0.009100559297698086
BLMv7ygB5x,César Araujo,2023,2594.75,-0.26322495686937153,-0.009130068838324863
eVq3xvygQW,Tega Ikoba,2023,524.0,-0.05402831662300309,-0.009279672702424196
odMXjX2qYL,Kieran Gibbs,2023,1043.25,-0.10866237175785645,-0.009374180166026437
2lqRjkEJqr,Logan Ndenbe,2023,1948.25,-0.20382076372513172,-0.009415562035294164
KXMe8zRPQ6,Sami Guediri,2023,996.25,-0.10447718327315896,-0.009438340270599052
kRQabOZYMK,Tyler Blackett,2023,1467.25,-0.15443945247381177,-0.009473198652338088
KAqBgZVQbg,Mauricio Pereyra,2023,2516.75,-0.26567840905803836,-0.009500767583281396
N6MmeX2wME,Nacho Gil,2023,662.0,-0.07171952222462606,-0.009750388217849465
wvq9g7AaMW,Tim Parker,2023,2589.5,-0.280774172483782,-0.009758515359544459
gOMn6NBlMw,Yaw Yeboah,2023,1168.25,-0.1267160655292533,-0.009761990924573334
Pk5L1BXPqO,Júnior Urso,2023,2653.0,-0.29170010158360976,-0.009895593344336553
Pk5L6BzZQO,Micael,2023,539.75,-0.05960004437722809,-0.00993794162844007
gjMNRVXYMK,Silvester van der Water,2023,811.75,-0.08981705722517445,-0.009958158485082478
KPqj7dxnQ6,Pierre Reedy,2023,509.0,-0.05687615015144444,-0.010056686667249508
eVq3xXDDQW,Cristian Cásseres Jr,2023,2322.5,-0.2627727947696951,-0.010182799366748142
eV5DL1xR5K,Sean Zawadzki,2023,738.5,-0.08386562120147995,-0.010220590261520914
2lqRkbN4Qr,Paul Rothrock,2023,531.5,-0.060362498693250076,-0.010221307398668875
zeQZJX1KQK,Zarek Valentin,2023,1361.75,-0.15566469139512917,-0.010288101505828255
gpMOzy4nQz,Damion Lowe,2023,2528.75,-0.289541006615459,-0.01030496909358035
BLMvly1Oqx,Milos Degenek,2023,2374.25,-0.2729608423815086,-0.010347046778703073
NWMWVe1KQl,Edwin Munjoma,2023,690.0,-0.07976905291807555,-0.010404659076270724
odMXR02JqY,D.J. Taylor,2023,1876.5,-0.21920842285397357,-0.010513593422252929
KXMe3y6vq6,Brooklyn Raines,2023,530.0,-0.06250455555731385,-0.010613981132374049
wvq9eZdYqW,Benjamin Kikanovic,2023,1473.0,-0.1745729039662984,-0.010666368877777907
e7Mzlg8Xqr,Hassan Ndam,2023,539.0,-0.06486781718321162,-0.010831360939682831
eV5DLWdm5K,Ronald Hernández,2023,1088.75,-0.1314238847399434,-0.010863972102498192
7VqG0XxeQv,Hugo Mbongue,2023,516.5,-0.06272091838566274,-0.010929104849389441
kRQaoj6O5K,Dylan Borrero,2023,995.0,-0.12141556664930943,-0.01098231256124407
p6qbomNwQ0,Caio Alexandre,2023,810.5,-0.09906293301863404,-0.011000202309286939
OlMle3AD5L,Thomas Williams,2023,649.25,-0.07935446385671978,-0.01100023372676901
2vQ14E3lqr,Gaoussou Samake,2023,598.25,-0.07383622296029345,-0.011107831285292788
315V7EGvq9,Ismael Koné,2023,1938.5,-0.24005589629639063,-0.011145231192507174
7VqG0ZGYQv,Diego Luna,2023,782.0,-0.09865307499353915,-0.011353934462172026
BLMv6ZyRMx,Niko Tsakiris,2023,810.5,-0.10229074024163612,-0.011358626306905923
4JMA1yOMKg,Victor Pálsson,2023,1204.25,-0.15225232307148476,-0.011378624933721094
N6MmeGvRME,Edison Flores,2023,1219.0,-0.1544382598766611,-0.01140233255857219
2lqR7aKLQr,Jake Davis,2023,513.25,-0.06518938599751058,-0.011431163643012082
0Oq6wjlzQ6,Jack Skahan,2023,643.75,-0.0827424329084071,-0.011567874115350119
XVqKWA9Bq0,Zico Bailey,2023,726.5,-0.09528973790801296,-0.011804647504089699
wvq9ppPN5W,Doneil Henry,2023,744.5,-0.09940911646615451,-0.012017220257829288
9vQ22OOoQK,Jackson Yueill,2023,2666.5,-0.35624242269369527,-0.012023933261741076
raMy4ylQd2,Omar González,2023,1554.5,-0.20836307871098506,-0.012063478342868224
vzqo78BJqa,Omir Fernandez,2023,1566.75,-0.2104310860860575,-0.012087951330936765
gpMOa6zrqz,Derrick Etienne,2023,2213.5,-0.2978745674836077,-0.012111457453591457
jYQJzo8ZQG,Cristián Gutiérrez,2023,1270.0,-0.17117671304389429,-0.012130633207835029
EGMPZOJVqa,Alan Velasco,2023,2215.25,-0.3000128127726611,-0.012188761155417898
vzqo7EpLqa,Anthony Markanich,2023,692.75,-0.09387645108844361,-0.012196146658910034
eVq3jx6G5W,Adrián Cubas,2023,1596.5,-0.21714867875118263,-0.012241391223054456
zeQZ79JKMK,Kimarni Smith,2023,747.5,-0.10182821729577643,-0.012260253587451343
4wM4JkaAqj,Thiago Fernandes,2023,525.5,-0.07166895631025663,-0.012274416875210461
gOMnRxreMw,Andre Shinyashiki,2023,1508.75,-0.20809847267819295,-0.012413496298947715
raMye0jJMd,Matai Akinmboni,2023,594.5,-0.08380765730684227,-0.01268745022307116
jYQJzmgEQG,Alexandru Matan,2023,763.25,-0.10769612282927679,-0.012699182515080133
e7MzAxyGQr,Henry Kessler,2023,2150.75,-0.30381391551472847,-0.012713356920295509
xW5prl1KQg,Dominique Badji,2023,1280.0,-0.18143553579813784,-0.012757186110806567
9Yqd6zYOMv,Steffen Yeates,2023,533.0,-0.07577569953827026,-0.012795146263497793
eVq3jBAv5W,Jeremy Ebobisse,2023,2558.75,-0.36403351646582344,-0.012804305415505271
raMy4eBQd2,Dom Dwyer,2023,1003.25,-0.14302204240771382,-0.012830285389179411
315VkJ1Yq9,Ian Murphy,2023,1790.75,-0.2581740776229005,-0.012975382932325029
4wM4JGRNqj,Joshué Quiñonez,2023,620.75,-0.0895456915501568,-0.012982863051976016
9vQ2dZe15K,Jalil Anibaba,2023,804.0,-0.11608801370420439,-0.012994926907187059
e7Mz9PWjQr,Keegan Rosenberry,2023,2899.25,-0.41944828997579814,-0.013020728153081602
2vQ1N1r4Mr,Gregore,2023,2735.25,-0.3961790527560925,-0.013035779087121223
Oa5wVojBM1,Washington Corozo,2023,552.5,-0.08036855262185459,-0.01309170992935188
4wM4E8Xg5j,Chris Donovan,2023,620.0,-0.09029056506947383,-0.01310669492943975
gOMnlYO6qw,Roberto Avila,2023,650.0,-0.09647197121219966,-0.013357657552458416
NPqxxxgmq9,Dantouma Toure,2023,537.25,-0.07993338808524696,-0.013390423318142813
wvq9bOBQWn,Felipe,2023,1308.75,-0.196457338454455,-0.013509960237555645
kRQaerljQK,Jack Lynn,2023,518.75,-0.07811702287288244,-0.013552832883969966
eV5DzmNmQK,Kipp Keller,2023,769.25,-0.11686670266766805,-0.013673062385557521
gpMOel1Rqz,Justin Rasmussen,2023,1035.5,-0.15736187186480555,-0.01367703376903187
EGMPlpRxMa,Gyasi Zardes,2023,2170.25,-0.3315700837518153,-0.013750170504625446
2vQ1LYY0qr,Emmanuel Boateng,2023,1166.75,-0.1790249177698729,-0.013809507263157111
2lqRkWjJQr,Ruan,2023,2416.25,-0.3741141338307601,-0.013934928937307153
jYQJ1w0GqG,Stuart Findlay,2023,829.0,-0.1286434160688823,-0.013966112721591565
e7MzKKJ5r0,Jan Gregus,2023,1635.75,-0.254415286115357,-0.013998090020102175
aDQ0a8plME,Raymon Gaddis,2023,1447.25,-0.22656730275892106,-0.014089519604976954
315VPoB6Q9,Kayden Pierre,2023,1304.0,-0.20485685145443375,-0.01413889312185509
gOMnldW8qw,Ema Twumasi,2023,2219.75,-0.35291162701929046,-0.014308839478200762
a35rKA2AqL,Mauricio Pineda,2023,2252.75,-0.36006451761273633,-0.014384999039017323
BLMv70kA5x,William Richmond,2023,542.0,-0.08790130072245461,-0.014596156946533052
xW5pw0RGMg,Nabilai Kibunguchy,2023,649.25,-0.10569237919938443,-0.014651234698412936
Oa5wAK7jQ1,Nanu,2023,1571.0,-0.2584049977888494,-0.014803596308718298
a35rKZZwqL,Marvin Loría,2023,1303.75,-0.21464617310089543,-0.014817377241864306
Xj5YLGKxMb,Christopher McVey,2023,3089.0,-0.5302070199421037,-0.015447922238520343
xW5pyyaJqg,Braian Ojeda,2023,899.0,-0.15438069729605364,-0.01545524222096199
KXMe8YjPQ6,Edwin Mosquera,2023,782.0,-0.1348449498516271,-0.015519239752744806
Pk5L6k6PQO,Kwadwo Opoku,2023,1589.0,-0.2777983129883703,-0.015734328614822737
OlMl9ZOw5L,Chase Gasper,2023,1712.0,-0.3022438089295577,-0.015888985282511797
KAqBNnrVqb,Jesús Bueno,2023,530.0,-0.0957588153286912,-0.01626093090487209
jYQJaAbBqG,Edison Azcona,2023,527.5,-0.09535261549672817,-0.016268692691384902
odMX70VAQY,Calvin Harris,2023,736.25,-0.1349698634352871,-0.016498862762887388
OlMlam05Lz,Brek Shea,2023,1053.25,-0.1978857313729003,-0.016909295821088088
Pk5LgPOmMO,Ethan Bartlow,2023,1268.0,-0.23891931229685315,-0.016957995352300304
0Oq6lrerM6,Gastón Giménez,2023,1960.0,-0.3719138736089226,-0.017077677869797463
ljqE2EWkQx,Cristhian Paredes,2023,1835.5,-0.3487766634545883,-0.017101552552935412
ljqEjV8oQx,Nathan Byrne,2023,744.5,-0.14160782804400898,-0.017118474847496047
kRQa2j0LMK,Kyle Smith,2023,1794.25,-0.3419445005491124,-0.0171520161902857
vzqor9jp5a,Johan Kappelhof,2023,1128.0,-0.2153427664117284,-0.017181603703063437
KAqB97xV5b,Victor Bezerra,2023,554.0,-0.10578860579184736,-0.01718587458712322
jYQJznnkQG,Chris Durkin,2023,2356.25,-0.45348984028290373,-0.01732162785165468
p6qbokmpQ0,Jairo Quinteros,2023,732.5,-0.14249217936004946,-0.01750757152546683
Xj5Y9zw05b,Dylan Nealis,2023,1575.25,-0.3071586016106272,-0.017549134515128677
EGMPn164qa,Wilder Cartagena,2023,778.25,-0.15216200236159655,-0.017596633745639176
NWMWVR6jQl,Brendan Hines-Ike,2023,1730.5,-0.339238147595751,-0.017643128161581964
Xj5Y6AlAqb,Orrin McKinze Gaines II,2023,1160.0,-0.2277072589915473,-0.017666942507964876
raMyA6KRMd,Jon Gallagher,2023,2173.5,-0.429693794337971,-0.017792703699294865
NPqxA8RmQ9,Nelson Quiñones,2023,622.25,-0.12383939554814033,-0.017911684370160916
0Oq6bAPq6D,Douglas Costa,2023,1772.0,-0.3583480207238479,-0.018200520239924554
7VqGjPwe5v,Samuel Grandsir,2023,2023.5,-0.4111328601189103,-0.018286116832568287
gpMOa9aRqz,Ashley Fletcher,2023,713.75,-0.1452129607869506,-0.018310565983643508
KAqB92k75b,Franco Escobar,2023,1456.25,-0.2964625390655793,-0.01832214833710018
e7MzZozPMr,Jojea Kwizera,2023,760.25,-0.15531288684807773,-0.01838626743351134
7vQ7rmxEqD,Jamiro Monteiro,2023,2606.75,-0.5401298978947117,-0.01864839006829349
eVq3jJYw5W,Jonathan González,2023,668.0,-0.13874041098060697,-0.018692570341698543
gOMnR6e6Mw,Nick Lima,2023,2517.75,-0.5239287588969526,-0.018728463231347723
9YqdobRm5v,Maciel,2023,1226.25,-0.25705316647645293,-0.01886628744781306
0Oq6lyNdM6,Wil Trapp,2023,2472.25,-0.5262512257354893,-0.019157694535825276
KAqBkYpWQb,Kristian Fletcher,2023,553.25,-0.1178166038750484,-0.019165828014016006
odMXj3JqYL,Drew Moor,2023,732.75,-0.15606832799807,-0.019169088392802864
KXMe8jYxQ6,Serge Ngoma,2023,638.75,-0.13667386281844018,-0.019257374017471025
0x5g2EKLM7,Indiana Vassilev,2023,1332.75,-0.28552491612970105,-0.019281367437008513
raMyDodQd2,Bryan Oviedo,2023,856.25,-0.18394735780543045,-0.019334612791227727
KAqBNr8Jqb,Kosi Thompson,2023,1877.75,-0.4044222969253962,-0.019383840619510404
4wM42Zd4qj,Josh Williams,2023,1666.5,-0.3601658812327585,-0.019450902676836645
gjMNRlApMK,Ronaldo Cisneros,2023,1900.25,-0.4131010502690351,-0.01956537009562592
Pk5LeG0YqO,Quinn Sullivan,2023,818.75,-0.17839277461795833,-0.01960958743892061
vzqodDnvQa,Rida Zouhir,2023,578.0,-0.12733849461074434,-0.019827793278489603
KAqB9EbX5b,Alan Steven Franco,2023,1136.75,-0.2512901566995225,-0.019895415969172662
eV5DLY8A5K,Mason Toye,2023,1165.25,-0.2576883078373521,-0.01990298022343848
2vQ1L4XOqr,C.J. Sapong,2023,2473.0,-0.5484132295424061,-0.01995842727813043
odMXEazG5Y,Esmir Bajraktarevic,2023,605.75,-0.13516543205763307,-0.02008235886947912
gOMn6X0eMw,Mikey Ambrose,2023,550.75,-0.12307806093834996,-0.020112620035318197
eV5DzeZaQK,Leonardo Chú,2023,1010.5,-0.2280071538190498,-0.02030741597596683
jYQJgJvdMG,Koa Santos,2023,546.5,-0.12345269238666634,-0.020330727017017332
aDQ0NZOB5E,Matko Miljevic,2023,937.5,-0.21183971408876479,-0.020336612552521418
xW5pyO7Bqg,Easton Ongaro,2023,536.75,-0.12219470550733559,-0.02048909826857979
jYQJanvVqG,Daniel Edelman,2023,1428.5,-0.325835327480559,-0.02052865206387841
e7MzJVJ7Mr,Theodore Ku-Dipietro,2023,714.5,-0.16298334592895913,-0.020529742664249576
Oa5wA7V4Q1,Róbert Orri Thorkelsson,2023,656.75,-0.15072839542634156,-0.020655585212593437
gOMnlWY8qw,Jaziel Orozco,2023,758.75,-0.17511127145257427,-0.020771023961425616
9vQ2Z1GaQK,Nathan,2023,855.5,-0.19747572805117994,-0.020774769754069194
N6Mm7DkwqE,Emerson Hyndman,2023,833.75,-0.19279068563959395,-0.020810988554798748
0Oq6wyrPQ6,Kortne Ford,2023,1179.5,-0.2754528116760968,-0.02101801869508157
BLMv7a2A5x,Michael Halliday,2023,645.5,-0.15090560701688305,-0.02104028602869012
7vQ7rA7YqD,William Sands,2023,1046.75,-0.24632333256615122,-0.021178982499119762
2lqRjjpDqr,Ethan Dobbelaere,2023,709.25,-0.16756371021110567,-0.021262931151215383
kRQayrjQKZ,Nicolas Isimat-Mirin,2023,2064.25,-0.4898661262488212,-0.02135785460210435
315VPPBEQ9,Tayvon Gray,2023,1783.0,-0.42481605753731977,-0.021443323151070542
7VqG08wXQv,Wikelman Carmona,2023,865.75,-0.2071019348981466,-0.021529510991433087
NPqxm7JXQ9,Ben Sweat,2023,1356.0,-0.32483794122748666,-0.021560040346957077
jYQJBvJGQG,Jonathan Bell,2023,1295.75,-0.3121107116236756,-0.02167853679037685
wvq9wYNMWn,Victor Wanyama,2023,2709.0,-0.652980925515943,-0.021693718455679172
eVq3jWWD5W,Kamil Jozwiak,2023,1448.0,-0.3513894983401721,-0.021840507493518985
Oa5wXw8q14,Geoff Cameron,2023,2345.25,-0.5699534887553365,-0.02187221575012484
zeQZJm9jQK,Anton Walkes,2023,2262.0,-0.5508074014164267,-0.02191541384945995
7vQ73wYGQD,Héber,2023,1259.75,-0.3081202927502797,-0.022012959990097378
2lqRkZXDQr,Cristian Espinoza,2023,2634.75,-0.6624100902795901,-0.02262715936053254
KXMeOaaPq6,Emiliano Rigoni,2023,873.5,-0.22097796077557347,-0.022768192867546208
odMX7XZoQY,Zac McGraw,2023,1197.75,-0.30642868218142644,-0.023025323645442186
ljqEVeEoQx,Rodrigo Schlegel,2023,2203.75,-0.569822014177034,-0.02327123370433718
Oa5wVgVYM1,Chris Mueller,2023,2035.75,-0.5282698260737793,-0.02335467731629136
NWMWeDYqlz,Nicolás Lodeiro,2023,1896.0,-0.49306554434705446,-0.023405010016474107
Oa5wVLWAM1,Adam Lundkvist,2023,2453.5,-0.6381397633042541,-0.023408428244297074
0Oq630dXQ6,Kevin Cabral,2023,1993.5,-0.5243696442481889,-0.023673573103755705
wvq9ebLaqW,Reed Baker-Whiting,2023,607.25,-0.15982377729097622,-0.023687344514101046
9vQ22BR7QK,Jesús Ferreira,2023,2680.0,-0.7106771771434465,-0.023866024605563498
vzqo7mXJqa,Iván Angulo,2023,1013.0,-0.2693543241655987,-0.023930788918957436
Oa5wVBw8M1,Jason Pendant,2023,556.25,-0.14856593046970162,-0.024037633693974197
9vQ2ZNGLQK,Benjamin Bender,2023,1844.0,-0.4939008252077309,-0.02410578864896734
7VqG0dN3Qv,Isaac Atanga,2023,811.0,-0.21857667665272446,-0.02425635129315068
KPqjK4w4Q6,Noah Allen,2023,776.0,-0.20984355634688956,-0.024337525864974303
kRQa207YMK,Paxton Pomykal,2023,2265.5,-0.6168129970727037,-0.024503716502557196
0Oq6wel7Q6,Cameron Duke,2023,1366.75,-0.37291515691252763,-0.0245563300692354
9vQ223NeQK,Cal Jennings,2023,554.5,-0.1515415230818253,-0.024596460013280932
NPqxeJ4kQ9,Allan Cruz,2023,1176.75,-0.3224569538884901,-0.024662099723785094
p6qbrkpq0G,Harrison Afful,2023,1718.0,-0.47563364963453436,-0.024916780248607735
Vj58BzJ4Q8,Matías Vera,2023,2357.5,-0.6529850883373493,-0.024928380890927436
vzqodkKBQa,Zorhan Ludovic Bassong,2023,963.5,-0.2673853353255878,-0.024976315702442034
eVq3xk1VQW,Sebastian Berhalter,2023,1246.5,-0.3472285699260762,-0.025070654868308753
0x5gLLjRq7,Julian Araujo,2023,2875.0,-0.8045080408101692,-0.025184599538405298
NWMWVG8ZQl,Donovan Pines,2023,1688.0,-0.4741841957400623,-0.025282332711259244
aDQ0aNE3ME,Michael Boxall,2023,2712.5,-0.7698483516803707,-0.025543355447459302
gjMNvg3KMK,Luis Martins,2023,1621.0,-0.460465290954355,-0.025565623803758143
EGMPy6A5aY,Chris Mavinga,2023,1801.75,-0.5123867071290852,-0.02559445186158883
NWMWVjaDQl,Rubio Rubín,2023,1671.5,-0.48219029345933123,-0.025962983195536832
vzqodxN7Qa,Jacen Russel-Rowe,2023,691.25,-0.2009706734302726,-0.026166163629257916
gjMNv7PpMK,Aníbal Godoy,2023,1624.25,-0.4748455329415441,-0.026311280877167286
jYQJal6kqG,Miguel Ángel Navarro,2023,2299.0,-0.6738100096329344,-0.026377947310554192
xW5pyrwKqg,Obinna Nwobodo,2023,2355.5,-0.6962529457456736,-0.02660274468992173
0Oq633dAQ6,Griffin Yow,2023,726.0,-0.21464308465164628,-0.0266086468576421
gOMn6vBBMw,Erik Hurtado,2023,915.25,-0.27184661379230535,-0.026731707447481542
OlMlenEy5L,Jesús Jiménez,2023,2456.0,-0.7346591107002358,-0.026921547216213853
gOMnRzp8Mw,Jacori Hayes,2023,696.0,-0.2135229485198399,-0.02761072610170344
4JMAoL97qK,Julián Carranza,2023,2072.25,-0.635982289457539,-0.02762138064962167
eVq3x19vQW,Daniel Crisostomo,2023,630.5,-0.1938493017227461,-0.02767079643940864
ljqEjjZkQx,Nicolás Mezquida,2023,771.25,-0.23954117398814936,-0.027952940886785665
Pk5LgWeGMO,Bakaye Dibassy,2023,2397.5,-0.7447756741140413,-0.027958210915647014
ljqEjLaEQx,Diego Fagundez,2023,2821.75,-0.8791488909399066,-0.028040542282126903
KPqjKWwPQ6,Brian Gutierrez,2023,1569.25,-0.49178205032332445,-0.028204801356762274
p6qbgzx4Q0,Jasper Löeffelsend,2023,1880.0,-0.5957967165352567,-0.028522183238389946
raMyZA6R5d,Ravel Morrison,2023,1283.0,-0.4080051968261671,-0.028620785435974308
7VqGoadqvW,Marcelo Silva,2023,2641.25,-0.8418261122890275,-0.028685035534694737
2vQ14E1Kqr,Ranko Veselinovic,2023,2556.5,-0.8163083112830201,-0.028737628795412404
7vQ7J9k2qD,Noble Okello,2023,924.5,-0.2974851938884855,-0.02896015949157782
aDQ0lpPBQE,Samuel Adeniran,2023,556.25,-0.1811006482924138,-0.029301677925963582
Oa5wEGBQ14,Steven Beitashour,2023,1377.25,-0.45078347560332727,-0.029457624109130116
aDQ0P4rWQE,Jhegson Méndez,2023,1231.0,-0.40449517977772936,-0.02957316505279906
gOMnlXymqw,Pablo Bonilla,2023,1007.0,-0.33125207179301636,-0.029605448323109705
e7Mzlop7qr,Kalil ElMedkhar,2023,595.75,-0.19638631296133902,-0.02966809595723124
XVqKWGw2q0,Facundo Quignón,2023,1653.0,-0.5527097873575674,-0.030093091870647952
0x5g2lywM7,Jake Nerwinski,2023,1988.25,-0.6660762162240206,-0.03015056429531591
Vj587nmM8n,Teal Bunbury,2023,1233.5,-0.4135084955351165,-0.030170867124572745
7vQ7BmAzqD,Hassani Dotson,2023,1507.75,-0.5070810658937904,-0.03026847682337333
0x5g2KPRM7,Matt Real,2023,654.75,-0.22032676747659666,-0.0302854663198071
OlMl99Jy5L,Jonathan Menéndez,2023,857.5,-0.2892417090687603,-0.03035773039788738
315V7zn7q9,Sofiane Djeffal,2023,1892.75,-0.643374232864866,-0.030592355545020704
NWMWVgnDQl,Wilfrid Kaptoum,2023,1324.0,-0.45043676884441214,-0.03061881359214282
7vQ7rPpOqD,Russell Canouse,2023,1632.25,-0.5602914920859188,-0.030893695382283773
gjMNvnjDMK,Dario Zuparic,2023,2584.0,-0.8908196640578319,-0.03102700068312882
NWMWlKbN5l,Jordan Perruzza,2023,682.5,-0.23575079472841753,-0.03108801688726385
gpMOa0y1qz,Christopher Gloster,2023,787.5,-0.27408826610575043,-0.03132437326922862
jYQJa30DqG,Joseph Rosales,2023,1147.25,-0.3996105103147358,-0.03134883061959139
vzqor7PL5a,Arnór Ingvi Traustason,2023,1181.75,-0.4133771943875025,-0.03148207953871396
gpMOoOjEMz,Justin Haak,2023,1250.0,-0.4374194576538394,-0.03149420095107644
eVq3a0ZgMW,Maikel Chang,2023,1860.5,-0.6558457071099817,-0.03172594122004749
a35ryZ7bML,Tanner Beason,2023,2250.5,-0.7957507720372563,-0.03182295911279852
Pk5LegYPqO,Ercan Kara,2023,2024.75,-0.7180681061108072,-0.031918078552894254
eV5DzJgOQK,Caleb Wiley,2023,1723.25,-0.6118984377196002,-0.03195755659060729
9vQ2dRnL5K,Adrien Hunou,2023,1059.25,-0.37672765655660784,-0.0320089583102145
9YqdY2mRQv,Mathieu Choinière,2023,1802.75,-0.6426778885046655,-0.03208487586488414
7vQ7rYLOqD,George Fochive,2023,830.25,-0.2964511535803467,-0.032135626404373625
N6MmepZxME,Jhojan Valencia,2023,943.25,-0.33704512093900246,-0.03215908919640628
Pk5LemYYqO,Adam Saldana,2023,698.5,-0.24960550105267318,-0.03216105239046612
NWMWLO7N5l,Sam Junqua,2023,1253.75,-0.45588900142810646,-0.03272583061099069
0Oq6lnlrM6,José Van Rankin,2023,2316.75,-0.8425634977023853,-0.03273150525227783
KPqjKbg2Q6,Paxten Aaronson,2023,979.25,-0.35846968806199514,-0.032945899336818546
wvq9gwJZMW,Kadin Chung,2023,871.25,-0.31943020940552036,-0.03299709480229192
Vj58WX4JM8,Quinn McNeill,2023,1031.75,-0.37990557889537885,-0.03313932842314911
N6MmebxeME,Rodrigues,2023,995.75,-0.36750860538079605,-0.03321694650692608
XVqKWZp2q0,Felipe Hernandez,2023,1593.75,-0.5893511538231774,-0.03328100633354413
odMXR4waqY,Kemar Lawrence,2023,2336.0,-0.8677244126426035,-0.03343116315831948
aDQ0Pv1WQE,Carlos Ferreira,2023,2390.75,-0.8931715671238732,-0.03362352443423553
gpMOaajrqz,José Mauri,2023,675.0,-0.2522147987392529,-0.033628639831900384
KAqB9mYm5b,Karol Swiderski,2023,2492.0,-0.932487808777565,-0.033677328567408044
p6qbe72X50,Alessandro Schöpf,2023,776.0,-0.29489890994975065,-0.0342021931642752
jYQJzpAkQG,Brandt Bronico,2023,2822.75,-1.0746126849753892,-0.034262737276692955
NWMWrgeQlz,Larrys Mabiala,2023,1987.5,-0.7655932372787309,-0.03466837300884819
7vQ7BYdeqD,Dru Yearwood,2023,1852.0,-0.7218059053504535,-0.03507696084316459
wvq9gNOBMW,Jairo Torres,2023,1077.5,-0.42074742429754,-0.03514363636823999
2lqRRJ2Lqr,Raúl Ruidíaz,2023,1821.5,-0.7145986792671442,-0.03530819716389952
vzqod90kQa,Andres Jasson,2023,960.75,-0.3792490789218901,-0.03552684580064544
aDQ0a6jPME,Shane O'Neill,2023,2120.0,-0.8376420080396048,-0.03556027392620964
4JMAaEp9MK,Sam Nicholson,2023,1181.75,-0.46701682739540695,-0.035567179577395074
KXMekX42q6,Dejan Joveljic,2023,1310.0,-0.517980018808366,-0.03558641350591828
jYQJnAGQGR,Jonathan Bornstein,2023,1768.5,-0.7022982297284944,-0.03574036792511422
XVqKWAZBq0,Brandon Servania,2023,1549.5,-0.6167554377974449,-0.035823161924343365
Oa5wV1NBM1,Jaroslaw Niezgoda,2023,1702.25,-0.6809030050406865,-0.03600015888010679
zeQZJN9jQK,Lucas Zelarayán,2023,2495.5,-1.0028249105405305,-0.03616679701408445
KPqj7OVPQ6,Fabian Herbers,2023,1599.0,-0.6428151915282025,-0.03618096762822904
9z5kb3yPMA,Déiber Caicedo,2023,1652.5,-0.6675709579563177,-0.03635787365571473
7VqGj3RA5v,Samuel Piette,2023,1879.75,-0.7615877886367411,-0.036463838796279666
